    for key, value in self.get_fields().items():
                      ~~~~~~~~~~~~~~~^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1081, in get_fields
    field_names = self.get_field_names(declared_fields, info)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1177, in get_field_names
    assert field_name in fields, (
           ^^^^^^^^^^^^^^^^^^^^
AssertionError: The field 'have_people_rooms' was declared on serializer FloorSerializer, but has not been included in the 'fields' option.
ERROR 2025-11-27 14:04:02,644 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 143899
INFO 2025-11-27 14:04:31,403 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:04:31,889 autoreload 667 Watching for file changes with StatReloader
ERROR 2025-11-27 14:04:33,088 log 253 Internal Server Error: /users/floors/
Traceback (most recent call last):
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\generics.py", line 203, in get
    return self.list(request, *args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\fields.py", line 1870, in to_representation
    return method(value)
  File "D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py", line 62, in get_rooms
    return obj.hostels.fileter(is_deleted=False).count()
           ^^^^^^^^^^^^^^^^^^^
AttributeError: 'RelatedManager' object has no attribute 'fileter'. Did you mean: 'filter'?
ERROR 2025-11-27 14:04:33,095 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 129543
INFO 2025-11-27 14:04:42,738 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:04:43,271 autoreload 667 Watching for file changes with StatReloader
ERROR 2025-11-27 14:04:43,855 log 253 Internal Server Error: /users/floors/
Traceback (most recent call last):
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\generics.py", line 203, in get
    return self.list(request, *args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\fields.py", line 1870, in to_representation
    return method(value)
  File "D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py", line 62, in get_rooms
    return obj.hostels.fileter(is_deleted=False).count()
           ^^^^^^^^^^^^^^^^^^^
AttributeError: 'RelatedManager' object has no attribute 'fileter'. Did you mean: 'filter'?
ERROR 2025-11-27 14:04:43,863 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 129549
ERROR 2025-11-27 14:04:47,604 log 253 Internal Server Error: /users/floors/
Traceback (most recent call last):
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\generics.py", line 203, in get
    return self.list(request, *args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\fields.py", line 1870, in to_representation
    return method(value)
  File "D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py", line 62, in get_rooms
    return obj.hostels.fileter(is_deleted=False).count()
           ^^^^^^^^^^^^^^^^^^^
AttributeError: 'RelatedManager' object has no attribute 'fileter'. Did you mean: 'filter'?
ERROR 2025-11-27 14:04:47,607 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 129549
INFO 2025-11-27 14:05:41,368 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:05:41,887 autoreload 667 Watching for file changes with StatReloader
INFO 2025-11-27 14:05:43,433 basehttp 213 "GET /users/floors/ HTTP/1.1" 200 30
WARNING 2025-11-27 14:05:54,914 log 253 Not Found: /
WARNING 2025-11-27 14:05:54,915 basehttp 213 "GET / HTTP/1.1" 404 2310
WARNING 2025-11-27 14:05:55,047 log 253 Not Found: /favicon.ico
WARNING 2025-11-27 14:05:55,047 basehttp 213 "GET /favicon.ico HTTP/1.1" 404 2361
INFO 2025-11-27 14:06:04,698 basehttp 213 "GET /admin/ HTTP/1.1" 200 11222
INFO 2025-11-27 14:06:04,726 basehttp 213 "GET /static/admin/css/base.css HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,726 basehttp 213 "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,728 basehttp 213 "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,728 basehttp 213 "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,729 basehttp 213 "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,729 basehttp 213 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,735 basehttp 213 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,737 basehttp 213 "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:06:04,737 basehttp 213 "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,037 basehttp 213 "GET /admin/users/floor/ HTTP/1.1" 200 11222
INFO 2025-11-27 14:06:07,068 basehttp 213 "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,071 basehttp 213 "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,071 basehttp 213 "GET /static/admin/js/core.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,072 basehttp 213 "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,072 basehttp 213 "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,072 basehttp 213 "GET /static/admin/js/actions.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,075 basehttp 213 "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,075 basehttp 213 "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,075 basehttp 213 "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,080 basehttp 213 "GET /static/admin/img/search.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,081 basehttp 213 "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,083 basehttp 213 "GET /admin/jsi18n/ HTTP/1.1" 200 9327
INFO 2025-11-27 14:06:07,086 basehttp 213 "GET /static/admin/js/filters.js HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,096 basehttp 213 "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,096 basehttp 213 "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:06:07,972 basehttp 213 "GET /admin/users/hostel/ HTTP/1.1" 200 12404
INFO 2025-11-27 14:06:07,998 basehttp 213 "GET /admin/jsi18n/ HTTP/1.1" 200 9327
INFO 2025-11-27 14:06:30,909 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:06:31,368 autoreload 667 Watching for file changes with StatReloader
ERROR 2025-11-27 14:07:14,069 log 253 Internal Server Error: /users/floors/
Traceback (most recent call last):
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\generics.py", line 203, in get
    return self.list(request, *args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 525, in to_representation
    for field in fields:
                 ^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 386, in _readable_fields
    for field in self.fields.values():
                 ^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\utils\functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 374, in fields
    for key, value in self.get_fields().items():
                      ~~~~~~~~~~~~~~~^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1081, in get_fields
    field_names = self.get_field_names(declared_fields, info)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1177, in get_field_names
    assert field_name in fields, (
           ^^^^^^^^^^^^^^^^^^^^
AssertionError: The field 'have_people_rooms' was declared on serializer FloorSerializer, but has not been included in the 'fields' option.
ERROR 2025-11-27 14:07:14,076 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 143899
INFO 2025-11-27 14:11:14,003 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:11:14,521 autoreload 667 Watching for file changes with StatReloader
ERROR 2025-11-27 14:11:19,585 log 253 Internal Server Error: /users/floors/
Traceback (most recent call last):
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\generics.py", line 203, in get
    return self.list(request, *args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 525, in to_representation
    for field in fields:
                 ^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 386, in _readable_fields
    for field in self.fields.values():
                 ^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\utils\functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 374, in fields
    for key, value in self.get_fields().items():
                      ~~~~~~~~~~~~~~~^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1081, in get_fields
    field_names = self.get_field_names(declared_fields, info)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1177, in get_field_names
    assert field_name in fields, (
           ^^^^^^^^^^^^^^^^^^^^
AssertionError: The field 'have_people_rooms' was declared on serializer FloorSerializer, but has not been included in the 'fields' option.
ERROR 2025-11-27 14:11:19,589 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 143899
INFO 2025-11-27 14:12:17,954 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:12:18,430 autoreload 667 Watching for file changes with StatReloader
ERROR 2025-11-27 14:12:25,514 log 253 Internal Server Error: /users/floors/
Traceback (most recent call last):
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\generics.py", line 203, in get
    return self.list(request, *args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 525, in to_representation
    for field in fields:
                 ^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 386, in _readable_fields
    for field in self.fields.values():
                 ^^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\django\utils\functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 374, in fields
    for key, value in self.get_fields().items():
                      ~~~~~~~~~~~~~~~^^
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1081, in get_fields
    field_names = self.get_field_names(declared_fields, info)
  File "D:\pyProject\StudenManager\venv\Lib\site-packages\rest_framework\serializers.py", line 1177, in get_field_names
    assert field_name in fields, (
           ^^^^^^^^^^^^^^^^^^^^
AssertionError: The field 'have_people_rooms' was declared on serializer FloorSerializer, but has not been included in the 'fields' option.
ERROR 2025-11-27 14:12:25,518 basehttp 213 "GET /users/floors/ HTTP/1.1" 500 143899
INFO 2025-11-27 14:13:15,579 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:13:16,046 autoreload 667 Watching for file changes with StatReloader
INFO 2025-11-27 14:13:21,745 basehttp 213 "GET /users/floors/ HTTP/1.1" 200 52
INFO 2025-11-27 14:13:36,424 basehttp 213 "GET /admin/users/hostel/add/ HTTP/1.1" 200 12352
INFO 2025-11-27 14:13:36,453 basehttp 213 "GET /static/admin/css/forms.css HTTP/1.1" 304 0
INFO 2025-11-27 14:13:36,459 basehttp 213 "GET /admin/jsi18n/ HTTP/1.1" 200 9327
INFO 2025-11-27 14:13:36,459 basehttp 213 "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
INFO 2025-11-27 14:13:36,476 basehttp 213 "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
INFO 2025-11-27 14:13:36,480 basehttp 213 "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
INFO 2025-11-27 14:13:39,558 basehttp 213 "GET /admin/users/hostel/ HTTP/1.1" 200 12404
INFO 2025-11-27 14:13:39,586 basehttp 213 "GET /admin/jsi18n/ HTTP/1.1" 200 9327
INFO 2025-11-27 14:13:41,242 basehttp 213 "GET /admin/users/hostel/add/ HTTP/1.1" 200 12352
INFO 2025-11-27 14:13:41,267 basehttp 213 "GET /admin/jsi18n/ HTTP/1.1" 200 9327
INFO 2025-11-27 14:13:46,494 basehttp 213 "POST /admin/users/hostel/add/ HTTP/1.1" 302 0
INFO 2025-11-27 14:13:46,512 basehttp 213 "GET /admin/users/hostel/ HTTP/1.1" 200 13078
INFO 2025-11-27 14:13:46,541 basehttp 213 "GET /admin/jsi18n/ HTTP/1.1" 200 9327
INFO 2025-11-27 14:13:46,551 basehttp 213 "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
INFO 2025-11-27 14:13:49,462 basehttp 213 "GET /users/floors/ HTTP/1.1" 200 52
INFO 2025-11-27 14:15:55,996 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:15:56,435 autoreload 667 Watching for file changes with StatReloader
INFO 2025-11-27 14:23:21,790 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\models.py changed, reloading.
INFO 2025-11-27 14:23:22,245 autoreload 667 Watching for file changes with StatReloader
INFO 2025-11-27 14:26:16,872 basehttp 213 "GET /users/floors/ HTTP/1.1" 200 52
INFO 2025-11-27 14:26:32,992 basehttp 213 "GET /users/hostel/1/ HTTP/1.1" 200 351
INFO 2025-11-27 14:26:39,842 basehttp 213 "GET /users/floors/ HTTP/1.1" 200 52
INFO 2025-11-27 14:38:56,871 basehttp 213 "GET /users/hostel/1/ HTTP/1.1" 200 351
INFO 2025-11-27 14:41:45,334 autoreload 265 D:\pyProject\StudenManager\ManagerApi\apps\users\serializer.py changed, reloading.
INFO 2025-11-27 14:41:46,048 autoreload 667 Watching for file changes with StatReloader
INFO 2025-11-27 14:41:49,228 basehttp 213 "GET /users/hostel/1/ HTTP/1.1" 200 431
